date,R_t-estimate,school_closing,cancel_public_events,restrictions_on_gatherings,internationaltravel,temperature,windspeed,full_vaccination,visible,new_deaths
2020/3/24,2.09,3,2,4,4,74.2,3.6,0,1.8,0
2020/3/25,1.98,3,2,4,4,76.6,4.4,0,1.7,2
2020/3/26,1.84,3,2,4,4,73.3,5.9,0,1.6,8
2020/3/27,1.82,3,2,4,4,69.5,4.9,0,1.7,0
2020/3/28,1.8,3,2,4,4,72,5.6,0,1.8,4
2020/3/29,2.02,3,2,4,4,74.8,7.1,0,1.9,3
2020/3/30,2.3,3,2,4,4,73.3,5.7,0,1.9,5
2020/3/31,2.32,3,2,4,4,75,4.8,0,2.1,3
2020/4/1,2.33,3,2,4,4,75.9,5.3,0,2.1,23
2020/4/2,2.22,3,2,4,4,75.9,6.6,0,2,14
2020/4/3,2.22,3,2,4,4,74.7,4.6,0,2.1,0
2020/4/4,2.19,3,2,4,4,76.2,4,0,2.1,14
2020/4/5,2.12,3,2,4,4,79.2,3.4,0,1.9,13
2020/4/6,2.05,3,2,4,4,84.2,5,0,2,37
2020/4/7,1.97,3,2,4,4,79.3,6.9,0,2,14
2020/4/8,1.81,3,2,4,4,79.6,6.2,0,2.1,28
2020/4/9,1.69,3,2,4,4,78.6,4.2,0,2.2,48
2020/4/10,1.61,3,2,4,4,83.3,2.9,0,2,20
2020/4/11,1.6,3,2,4,4,85.6,5.2,0,2.1,42
2020/4/12,1.56,3,2,4,4,84.6,4.7,0,2.3,43
2020/4/13,1.51,3,2,4,4,86.7,3.8,0,2.2,27
2020/4/14,1.43,3,2,4,4,89.9,2.6,0,2.2,35
2020/4/15,1.38,3,2,4,4,89.6,3.5,0,2,12
2020/4/16,1.43,3,2,4,4,89.5,5.4,0,2.2,43
2020/4/17,1.41,3,2,4,4,87.1,5.5,0,2.2,38
2020/4/18,1.45,3,2,4,4,83.1,6.3,0,2.1,35
2020/4/19,1.43,3,2,4,4,83.3,3.6,0,2.1,38
2020/4/20,1.39,3,2,4,4,79.9,4.1,0,2.1,33
2020/4/21,1.34,3,2,4,4,83,3.7,0,2,53
2020/4/22,1.3,3,2,4,4,85.7,3.1,0,2.3,36
2020/4/23,1.27,3,2,4,4,84.2,3.7,0,2,40
2020/4/24,1.28,3,2,4,4,85.7,2.7,0,2.5,59
2020/4/25,1.26,3,2,4,4,87.3,4.9,0,2.5,45
2020/4/26,1.24,3,2,4,4,75.2,6.4,0,1.7,56
2020/4/27,1.21,3,2,4,4,80.7,8.8,0,2.4,58
2020/4/28,1.25,3,2,4,4,84.3,3.7,0,2.4,69
2020/4/29,1.29,3,2,4,4,87.6,4.2,0,2.2,71
2020/4/30,1.38,3,2,4,4,88.8,3.2,0,2.1,75
2020/5/1,1.54,3,2,4,4,88.5,6.4,0,2.1,69
2020/5/2,1.61,3,2,4,4,85.8,9.6,0,1.7,100
2020/5/3,1.66,3,2,4,4,80.4,6.4,0,1.8,68
2020/5/4,1.63,3,2,4,4,83.5,3.2,0,2.3,175
2020/5/5,1.52,3,2,4,4,87.6,4,0,2.2,127
2020/5/6,1.38,3,2,4,4,85.4,4.4,0,2.1,92
2020/5/7,1.31,3,2,4,4,86.8,4.6,0,2.7,104
2020/5/8,1.22,3,2,4,4,90.4,4.8,0,2.2,96
2020/5/9,1.21,3,2,4,4,92.4,5.5,0,2.3,116
2020/5/10,1.18,3,2,4,4,81.2,7.3,0,1.8,111
2020/5/11,1.17,3,2,4,4,85.5,6.2,0,2,82
2020/5/12,1.14,3,2,4,4,88.7,4.5,0,2.5,121
2020/5/13,1.16,3,2,4,4,86.4,3.4,0,1.8,136
2020/5/14,1.2,3,2,4,4,86.9,5.2,0,2.2,98
2020/5/15,1.27,3,2,4,4,90,6,0,2.4,104
2020/5/16,1.37,3,2,4,4,91.2,4.8,0,2.4,118
2020/5/17,1.41,3,2,4,4,90.2,2.9,0,1.6,154
2020/5/18,1.43,3,2,4,4,91.8,4.1,0,2.2,131
2020/5/19,1.44,3,2,4,4,93.3,3.3,0,2.2,146
2020/5/20,1.41,3,2,4,4,92.9,6,0,2.1,132
2020/5/21,1.39,3,2,4,4,94.6,4.7,0,2.4,150
2020/5/22,1.34,3,2,4,4,97.9,2.8,0,2.4,142
2020/5/23,1.23,3,2,4,4,100.2,5.6,0,2.1,142
2020/5/24,1.18,3,2,4,4,100.3,5.4,0,2.2,156
2020/5/25,1.13,3,2,4,4,99,4.2,0,2.6,148
2020/5/26,1.14,3,2,4,4,101.2,5.7,0,2.4,172
2020/5/27,1.2,3,2,4,4,100.5,7,0,2.4,190
2020/5/28,1.27,3,2,4,4,90.1,9.7,0,1.9,177
2020/5/29,1.3,3,2,4,4,84,7.6,0,1.7,269
2020/5/30,1.29,3,2,4,4,83,7.2,0,2.1,205
2020/5/31,1.25,3,2,4,4,77.9,5.2,0,2.3,223
2020/6/1,1.24,3,2,4,4,85.3,1.5,0,2.4,200
2020/6/2,1.23,3,2,4,4,87.9,4,0,2.4,221
2020/6/3,1.24,3,2,4,4,88.5,3,0,2.1,259
2020/6/4,1.25,3,2,4,4,83.5,3.5,0,1.5,275
2020/6/5,1.2,3,2,4,4,84.3,4.7,0,1.9,286
2020/6/6,1.14,3,2,4,4,87,4.1,0,2.1,297
2020/6/7,1.08,3,2,4,4,84.5,4.2,0,1.8,261
2020/6/8,1.06,3,2,4,4,90.7,4,0,2,266
2020/6/9,1.1,3,2,4,4,95.8,3.5,0,2.1,277
2020/6/10,1.15,3,2,4,4,93.3,3.1,0,2.1,352
2020/6/11,1.19,3,2,4,4,95.3,3.6,0,2.1,396
2020/6/12,1.2,3,2,4,4,96.2,4.9,0,1.8,386
2020/6/13,1.13,3,2,4,4,89.6,4.5,0,1.7,311
2020/6/14,1.1,3,2,4,4,94.7,3.9,0,1.9,325
2020/6/15,1.11,3,2,4,4,97.2,5.2,0,2.5,380
2020/6/16,1.18,3,2,4,4,96.4,5.8,0,2.3,2003
2020/6/17,1.28,3,2,4,4,95,7.3,0,2.4,334
2020/6/18,1.35,3,2,4,4,97.7,6.4,0,2.2,336
2020/6/19,1.36,3,2,4,4,96.9,6.9,0,1.7,375
2020/6/20,1.31,3,2,4,4,89.4,5.5,0,1.7,306
2020/6/21,1.25,3,2,4,4,89.2,4.9,0,1.7,445
2020/6/22,1.22,3,2,4,4,90.4,6,0,2.1,312
2020/6/23,1.23,3,2,4,4,90.5,7.9,0,2.2,465
2020/6/24,1.27,3,2,4,4,87.5,6.5,0,2.1,418
2020/6/25,1.3,3,2,4,4,89.5,3.2,0,1.9,407
2020/6/26,1.28,3,2,4,4,90.6,5.5,0,1.9,384
2020/6/27,1.21,3,2,4,4,94.3,7.1,0,1.8,410
2020/6/28,1.13,3,2,4,4,99,6.8,0,1.7,380
2020/6/29,1.09,3,2,4,4,92.9,7.3,0,1.8,418
2020/6/30,1.11,3,2,4,4,91.5,6.3,0,1.9,507
2020/7/1,1.2,3,2,4,4,93.5,5.1,0,1.8,434
2020/7/2,1.29,3,2,4,4,96.3,4.6,0,1.6,379
2020/7/3,1.31,3,2,4,4,93.8,6.1,0,1.9,442
2020/7/4,1.26,3,2,4,4,90.5,7.9,0,1.9,613
2020/7/5,1.18,3,2,4,4,84.4,4.8,0,2.3,425
2020/7/6,1.13,3,2,4,4,88.1,5.9,0,1.6,466
2020/7/7,1.13,3,2,4,4,85,9.1,0,1.8,483
2020/7/8,1.19,3,2,4,4,86,4.6,0,1.6,487
2020/7/9,1.25,3,2,4,4,90.4,3.9,0,2.4,475
2020/7/10,1.27,3,2,4,4,91.5,6.7,0,2.6,519
2020/7/11,1.23,3,2,4,4,89.7,4.7,0,2.3,550
2020/7/12,1.21,3,2,4,4,85.5,5.8,0,2,501
2020/7/13,1.23,3,2,4,4,89.5,3.9,0,2.2,553
2020/7/14,1.27,3,2,4,4,93,4.7,0,2.2,582
2020/7/15,1.32,3,2,4,4,90.4,6.8,0,1.9,605
2020/7/16,1.37,3,2,4,4,89.7,6.3,0,1.9,688
2020/7/17,1.34,3,2,4,4,89.8,6.6,0,1.5,671
2020/7/18,1.27,3,2,4,4,89.5,5.7,0,1.7,543
2020/7/19,1.24,3,2,4,4,85.6,4.7,0,1.9,681
2020/7/20,1.26,3,2,4,4,82.6,5.3,0,2,585
2020/7/21,1.31,3,2,4,4,79.7,5.2,0,1.5,650
2020/7/22,1.34,3,2,4,4,79,3.1,0,1.6,1129
2020/7/23,1.33,3,2,4,4,85.5,3.1,0,1.9,740
2020/7/24,1.24,3,2,4,4,85,4.2,0,1.8,757
2020/7/25,1.16,3,2,4,4,86.1,4.1,0,1.5,702
2020/7/26,1.06,3,2,4,4,89,2.3,0,1.9,711
2020/7/27,1.05,3,2,4,4,89.4,5.7,0,2.3,637
2020/7/28,1.16,3,2,4,4,91.1,4.8,0,2.4,785
2020/7/29,1.2,3,2,4,4,84.1,4.7,0,2.2,762
2020/7/30,1.2,3,2,4,4,83.3,3.3,0,2.2,763
2020/7/31,1.15,3,2,4,4,86.9,3.3,0,1.5,793
2020/8/1,1.04,3,2,4,4,84.6,7.2,0,1.1,853
2020/8/2,0.99,3,2,4,4,87.8,3.7,0,1.8,771
2020/8/3,1.02,3,2,4,4,89.2,5.4,0,1.9,803
2020/8/4,1.07,3,2,4,4,89.9,2.9,0,1.5,857
2020/8/5,1.2,3,2,4,4,87.1,2.9,0,1.3,904
2020/8/6,1.24,3,2,4,4,89.6,10,0,2.4,886
2020/8/7,1.16,3,2,4,4,87.6,6.3,0,2.1,933
2020/8/8,1.08,3,2,4,4,89.1,2.7,0,1.9,861
2020/8/9,1.03,3,2,4,4,85.4,2.7,0,1.9,1007
2020/8/10,1.01,3,2,4,4,86.9,4,0,1.6,871
2020/8/11,1.07,3,2,4,4,87,3.6,0,1.5,834
2020/8/12,1.1,3,2,4,4,87.2,5.9,0,1.9,942
2020/8/13,1.06,3,2,4,4,80.7,3.3,0,1.5,1007
2020/8/14,0.99,3,2,4,4,84.2,5.1,0,1.5,996
2020/8/15,0.92,3,2,4,4,86.2,4.9,0,2,944
2020/8/16,0.93,3,2,4,4,87.5,4.4,0,1.9,941
2020/8/17,1.04,3,2,4,4,85.9,4.2,0,1.6,876
2020/8/18,1.15,3,2,4,4,85.1,3.6,0,1.9,1091
2020/8/19,1.21,3,2,4,4,80,4.6,0,0.9,978
2020/8/20,1.16,3,2,4,4,79.9,4.5,0,1.2,983
2020/8/21,1.05,3,2,4,4,85,5.5,0,2.2,945
2020/8/22,0.88,3,2,4,4,85.8,7.8,0,2.7,912
2020/8/23,0.95,3,2,4,4,83.9,8,0,1.9,836
2020/8/24,1.06,3,2,4,4,83.2,6.7,0,1.7,848
2020/8/25,1.21,3,2,4,4,84.4,4.4,0,2.2,967
2020/8/26,1.3,3,2,4,4,85.2,3.8,0,2.3,1115
2020/8/27,1.31,3,2,4,4,86.8,4.3,0,2.3,1057
2020/8/28,1.17,3,2,4,4,82.6,3.3,0,1.2,1021
2020/8/29,1.08,3,2,4,4,86.2,3.4,0,1.7,948
2020/8/30,0.98,3,2,4,4,82.2,9,0,2,971
2020/8/31,1.04,3,2,4,4,83.2,6.3,0,2.5,819
2020/9/1,1.12,3,2,4,4,85.4,4.5,0,2.3,1045
2020/9/2,1.18,3,2,4,4,86.2,2.5,0,2.3,1043
2020/9/3,1.21,3,2,4,4,86.9,6.1,0,1.8,1096
2020/9/4,1.15,3,2,4,4,85.5,3.6,0,1.7,1089
2020/9/5,1.08,3,2,4,4,83.6,3.7,0,1.7,1065
2020/9/6,1.05,3,2,4,4,85.2,2.3,0,1.6,1016
2020/9/7,1.08,3,2,4,4,83.2,2.6,0,1.3,1133
2020/9/8,1.13,3,2,4,4,86.6,2.4,0,1.7,1115
2020/9/9,1.15,3,2,4,4,87.5,3.7,0,1.7,1172
2020/9/10,1.13,3,2,4,4,87.2,3.5,0,1.6,1209
2020/9/11,1.06,3,2,4,4,89,2.3,0,1.8,1201
2020/9/12,0.94,3,2,4,4,89.5,2.3,0,2,1114
2020/9/13,0.92,3,2,4,4,88.8,2.2,0,1.4,1136
2020/9/14,0.96,3,2,4,4,88.4,2.4,0,1.6,1054
2020/9/15,1.02,3,2,4,4,88.9,1.9,0,1.7,1290
2020/9/16,1.06,3,2,4,4,90,4.1,0,1.8,1132
2020/9/17,1.03,3,2,4,4,90.2,5.5,0,2.2,1174
2020/9/18,0.93,3,2,4,4,90.5,5.4,0,2.2,1247
2020/9/19,0.83,3,2,4,4,90,2.7,0,2.1,1133
2020/9/20,0.78,3,2,4,4,89.3,4.2,0,1.9,1130
2020/9/21,0.83,3,2,4,4,89.2,4,0,2,1053
2020/9/22,0.92,3,2,4,4,88.6,3.9,0,1.9,1085
2020/9/23,1.01,3,2,4,4,87.6,4.7,0,2.2,1129
2020/9/24,1.04,3,2,4,4,86.8,3.8,0,2.1,1141
2020/9/25,0.99,3,2,4,4,87.8,3.8,0,2,1089
2020/9/26,0.91,3,2,4,4,83.8,4.6,0,1.9,1124
2020/9/27,0.89,3,2,4,4,84.2,2.6,0,2.2,1039
2020/9/28,0.91,3,2,4,4,86.1,4.8,0,2.2,776
2020/9/29,0.96,3,2,4,4,85.5,5.3,0,2.1,1179
2020/9/30,0.98,3,2,4,4,84,4.5,0,2,1181
2020/10/1,0.97,2,2,4,4,85.2,3.9,0,1.8,1095
2020/10/2,0.87,2,2,4,4,84.6,3.5,0,2.4,1069
2020/10/3,0.78,2,2,4,4,82.8,3.4,0,1.8,940
2020/10/4,0.78,2,2,4,4,81.7,2.6,0,1.8,903
2020/10/5,0.85,2,2,4,4,82.2,3.4,0,2.1,884
2020/10/6,0.95,2,2,4,4,82.1,3.7,0,1.8,986
2020/10/7,1.03,2,2,4,4,83,3.8,0,2.1,971
2020/10/8,1.02,2,2,4,4,82.7,3.1,0,1.7,964
2020/10/9,0.93,2,2,4,4,82,2.5,0,1.9,926
2020/10/10,0.81,2,2,4,4,82.1,3.4,0,1.7,918
2020/10/11,0.76,2,2,4,4,81,2.6,0,1.9,816
2020/10/12,0.8,2,2,4,4,80.9,1.7,0,1.6,706
2020/10/13,0.86,2,2,4,4,83,2.3,0,1.3,730
2020/10/14,0.92,2,2,4,4,84.4,1.6,0,1.3,680
2020/10/15,0.93,1,2,2,4,82.3,1.7,0,1.6,895
2020/10/16,0.86,1,2,2,4,79.6,1.8,0,1.6,837
2020/10/17,0.75,1,2,2,4,78.3,1.7,0,1.5,1033
2020/10/18,0.71,1,2,2,4,78.7,2.6,0,1.5,579
2020/10/19,0.77,1,2,2,4,78.2,4,0,1.7,587
2020/10/20,0.86,1,2,2,4,76.6,1.7,0,1.6,717
2020/10/21,0.92,1,2,2,4,78.3,1.4,0,1.8,702
2020/10/22,0.92,1,2,2,4,76.9,1.1,0,1.3,690
2020/10/23,0.81,1,2,2,4,77,1,0,1.5,650
2020/10/24,0.68,1,2,2,4,74.7,2.3,0,1.5,578
2020/10/25,0.68,1,2,2,4,74.8,1.1,0,1.1,480
2020/10/26,0.78,1,2,2,4,76.1,2.9,0,1.3,488
2020/10/27,0.95,1,2,2,3,73.5,2.8,0,1.4,508
2020/10/28,1.09,1,2,2,3,71.9,1.3,0,1.2,517
2020/10/29,1.12,1,2,2,3,70.9,0.7,0,0.9,563
2020/10/30,1.03,1,2,2,3,72.9,3.1,0,1,551
2020/10/31,0.92,1,2,2,3,70.8,3.7,0,1.1,470
2020/11/1,0.89,1,2,2,3,70.8,2.7,0,1.4,496
2020/11/2,0.95,1,2,2,3,66.8,1.9,0,1.4,490
2020/11/3,1.07,1,2,2,3,69.9,1.8,0,1.3,514
2020/11/4,1.12,1,2,2,3,67,1.9,0,0.7,704
2020/11/5,1.1,1,2,2,3,68.3,1.4,0,0.8,670
2020/11/6,1,1,2,2,3,68.1,1.2,0,0.8,577
2020/11/7,0.87,1,2,2,3,68.8,1.9,0,0.7,559
2020/11/8,0.84,1,2,2,3,67.7,0.4,0,0.5,490
2020/11/9,0.89,1,2,2,3,65.5,1.3,0,0.5,448
2020/11/10,0.95,1,2,2,3,66.3,1.2,0,0.7,512
2020/11/11,1,1,2,2,3,67.1,1.5,0,1.2,550
2020/11/12,0.89,1,2,2,3,69,0.5,0,1.1,547
2020/11/13,0.74,1,2,2,3,67.4,1.4,0,1.2,520
2020/11/14,0.61,1,2,2,3,66.3,1.5,0,0.6,447
2020/11/15,0.66,1,2,2,3,69.6,6.4,0,1,435
2020/11/16,0.9,1,2,2,3,68.2,3.6,0,1.5,449
2020/11/17,1.18,1,2,2,3,66.3,3.1,0,1.6,474
2020/11/18,1.36,1,2,2,3,63.5,1.5,0,1.3,585
2020/11/19,1.39,1,2,2,3,63,1.6,0,1.3,584
2020/11/20,1.21,1,2,2,3,62.8,4.5,0,1.2,564
2020/11/21,1.03,3,2,4,3,60.8,3.9,0,1.4,501
2020/11/22,0.93,3,2,4,3,59.8,2.4,0,1.4,511
2020/11/23,0.92,3,2,4,3,59.5,0.6,0,1.2,480
2020/11/24,0.94,3,2,4,3,62.8,1.3,0,1,481
2020/11/25,0.97,3,2,4,3,64.7,3.4,0,0.8,524
2020/11/26,0.95,3,2,4,3,66.4,4.3,0,1.8,492
2020/11/27,0.86,3,2,4,3,62.7,4.5,0,1.6,485
2020/11/28,0.76,3,2,4,3,63.4,3.7,0,1.5,496
2020/11/29,0.71,3,2,4,3,61,1.6,0,1.6,443
2020/11/30,0.74,3,2,4,3,61.1,1.8,0,1.1,482
2020/12/1,0.83,3,2,4,3,62.4,1.1,0,1,501
2020/12/2,0.92,3,2,4,3,64.4,2.2,0,1.2,526
2020/12/3,0.97,3,2,4,3,63,1.3,0,1.2,540
2020/12/4,0.92,3,2,4,3,64.6,3.5,0,0.9,512
2020/12/5,0.82,3,2,4,3,66.1,5.1,0,0.8,482
2020/12/6,0.76,3,2,4,3,67.1,2.7,0,0.9,391
2020/12/7,0.74,3,2,4,3,63.1,2.5,0,0.5,385
2020/12/8,0.79,3,2,4,3,64.1,1.1,0,0.9,402
2020/12/9,0.87,3,2,4,3,65.9,1,0,1.2,412
2020/12/10,0.9,3,2,4,3,66.8,1.7,0,1.2,413
2020/12/11,0.86,3,2,4,3,65,3,0,1,443
2020/12/12,0.77,3,2,4,3,62.3,3.5,0,0.5,391
2020/12/13,0.71,3,2,4,3,57.4,4.9,0,1.2,336
